- invocation: True
  version: 3.0
  - lfn: "Aug_resized_Cat4_2.jpg"
    pfn: "Aug_resized_Cat4_2.jpg"
    sha256: d6427d0386074149022fbb7bf01a54cc84bb1f8db67b51ed21b2f9df3787ecdc
    success: True
  - lfn: "Aug_resized_Cat61_0.jpg"
    pfn: "Aug_resized_Cat61_0.jpg"
    sha256: aee05b180ac7bbaa57282cd8d8bda81754c0084d17b3740b102a0e3a082dee11
    success: True
  - lfn: "Aug_resized_Cat82_1.jpg"
    pfn: "Aug_resized_Cat82_1.jpg"
    sha256: 53d14fcc1f78161e098de39721420a054a05ec60598e2377744a8b7e12eac82e
    success: True
  - lfn: "Aug_resized_Cat89_1.jpg"
    pfn: "Aug_resized_Cat89_1.jpg"
    sha256: 57fa8006569e8b21be1dbb9b07a02f29c736f3f0fc7156b49e11c98f3acb9060
    success: True
  - lfn: "Aug_resized_Cat49_1.jpg"
    pfn: "Aug_resized_Cat49_1.jpg"
    sha256: fb944e625e51aee1800e212f3586fa2309ff899022aa1f3b241c7bb5066fd8e5
    success: True
  - lfn: "Aug_resized_Cat42_1.jpg"
    pfn: "Aug_resized_Cat42_1.jpg"
    sha256: 8ee95c729a987bcd1ae32809141b5f58feed952bda46f38cb4506b0598efb700
    success: True
  - lfn: "Aug_resized_Dog91_2.jpg"
    pfn: "Aug_resized_Dog91_2.jpg"
    sha256: c08f028f95bc0273764c3b4133a7eca917a5dd73e46a14eb9e402f41bfcc6660
    success: True
  - lfn: "Aug_resized_Dog99_0.jpg"
    pfn: "Aug_resized_Dog99_0.jpg"
    sha256: 0553b97e46f1315b7afd33ff83111a9e889cb829d749c6bfd9aa47c75d995f80
    success: True
  - lfn: "Aug_resized_Dog59_0.jpg"
    pfn: "Aug_resized_Dog59_0.jpg"
    sha256: e2c1117624c69998a4e096c7f693d19b89b33a7e7b92bd26b98345f3a4837dcf
    success: True
  - lfn: "Aug_resized_Dog19_0.jpg"
    pfn: "Aug_resized_Dog19_0.jpg"
    sha256: 729479b0733952855267a68c40519197b17f3b813d88d1eae6f79cd7f5c290d8
    success: True
  - lfn: "Aug_resized_Cat36_1.jpg"
    pfn: "Aug_resized_Cat36_1.jpg"
    sha256: 915cb13f1225245a918050ee33c379bdc0e5e329912eb1f5a3d3d3f8cd39acad
    success: True
  - lfn: "Aug_resized_Dog45_2.jpg"
    pfn: "Aug_resized_Dog45_2.jpg"
    sha256: f3893d1060906e5926ef2adcdf42915d8e5d50dc34c0db4b72487bd8027aea55
    success: True
  - lfn: "Aug_resized_Dog85_2.jpg"
    pfn: "Aug_resized_Dog85_2.jpg"
    sha256: 985a96a7af5fdbb9e466f670274a3101ca92f118b21db40e9c2e7338f07f8d66
    success: True
  - lfn: "Aug_resized_Dog16_1.jpg"
    pfn: "Aug_resized_Dog16_1.jpg"
    sha256: 5a55cf247835fc9a09dcec8854230750031d1d6853a07077c937711899035691
    success: True
  - lfn: "Aug_resized_Cat95_1.jpg"
    pfn: "Aug_resized_Cat95_1.jpg"
    sha256: 030f23d6462b0097a351cd70f5a51c1df9ebe9c3a4fb347d05437790ad221ce9
    success: True
  - lfn: "Aug_resized_Dog29_2.jpg"
    pfn: "Aug_resized_Dog29_2.jpg"
    sha256: 61c9ec6070e624bf8060423cacc8348ec32788c0903ba14571046402fffdacbb
    success: True
  - lfn: "Aug_resized_Dog6_0.jpg"
    pfn: "Aug_resized_Dog6_0.jpg"
    sha256: 80f894d4c38ffbe04ac6d45f8c8826931890db5c71afa0f4e2f83bd9b16a4783
    success: True
  - lfn: "Aug_resized_Dog86_0.jpg"
    pfn: "Aug_resized_Dog86_0.jpg"
    sha256: d392b41d41704ddacd20e533b17b6d3457a5b3b56f53a669ea2cd9ae7e228421
    success: True
  - lfn: "Aug_resized_Dog46_0.jpg"
    pfn: "Aug_resized_Dog46_0.jpg"
    sha256: 3f06ae40f2fbbf4d2902b15b78fc1107e2ceb2a95e6706be398db127d692d967
    success: True
  - lfn: "training.pkl"
    pfn: "training.pkl"
    sha256: 3963e7670df38641b4ab1aecaa95be8ca56a8e3e522604596e069d154e88bcf5
    success: True
  - lfn: "Aug_resized_Cat40_0.jpg"
    pfn: "Aug_resized_Cat40_0.jpg"
    sha256: 6061eedf4270115eb9881f183e32f950b8b45cf5f9341b2f3677a4d219410ed0
    success: True
  - lfn: "Aug_resized_Dog69_2.jpg"
    pfn: "Aug_resized_Dog69_2.jpg"
    sha256: 5891d73accf028eeac04d1f20a606462f7a40be9349863e027316903555827fc
    success: True
  - lfn: "Aug_resized_Dog81_0.jpg"
    pfn: "Aug_resized_Dog81_0.jpg"
    sha256: d10bbeb66b0ee8df021855b3f261533edb644731d714aa70c4defde4b02fc902
    success: True
  - lfn: "Aug_resized_Dog43_1.jpg"
    pfn: "Aug_resized_Dog43_1.jpg"
    sha256: 7ae4b3d228da044ebe06bc64d19236df0a3f1633c64ff532ad237e70fcf3a02d
    success: True
  - lfn: "Aug_resized_Dog51_2.jpg"
    pfn: "Aug_resized_Dog51_2.jpg"
    sha256: a32170e6500789d8ab63be5c097a46c0e7e055a470f39f313a1479bcf0717324
    success: True
  - lfn: "Aug_resized_Dog75_0.jpg"
    pfn: "Aug_resized_Dog75_0.jpg"
    sha256: 82d25b6178a529fbe188359bdb30baf209819f35bc2b9d9f5343d8936445facd
    success: True
  - lfn: "Aug_resized_Dog11_2.jpg"
    pfn: "Aug_resized_Dog11_2.jpg"
    sha256: 2b2c6c75e1b1e549ee4d7d1b668f5885d9195171aa2d7a17ac91ac66067f7894
    success: True
  - lfn: "Aug_resized_Cat71_1.jpg"
    pfn: "Aug_resized_Cat71_1.jpg"
    sha256: a582e597eceea000f46f1fe1b261ec85f65a8ce05bef6ba7aebe47f2a3d4a017
    success: True
  - lfn: "Aug_resized_Dog35_0.jpg"
    pfn: "Aug_resized_Dog35_0.jpg"
    sha256: 627eeff9f505bfc1ec2a346df2f9d62293bf612c9b3e36524a3f3e7db4631fdc
    success: True
  - lfn: "Aug_resized_Dog83_1.jpg"
    pfn: "Aug_resized_Dog83_1.jpg"
    sha256: f07470d5ea0868835b9f109ec6a1566ef196eb5ef5a49dd9b8f6f314ea3fb20e
    success: True
  - lfn: "Aug_resized_Cat31_1.jpg"
    pfn: "Aug_resized_Cat31_1.jpg"
    sha256: 8165243ddcf1c13a48f8dc85806ab7de72d6f7f059370379ef83acf54db3e4d7
    success: True
  - lfn: "Aug_resized_Dog58_2.jpg"
    pfn: "Aug_resized_Dog58_2.jpg"
    sha256: 8cb4033deb04de0cc9cf3a26449aedde648fec698ae0b9fcae481e9f552d1ad1
    success: True
  - lfn: "Aug_resized_Dog80_2.jpg"
    pfn: "Aug_resized_Dog80_2.jpg"
    sha256: 98c6ed38b5ed4f9815468c4a557fa0aaf2e1ca32aa23730bcc272241d7ecbbe8
    success: True
  - lfn: "Aug_resized_Cat34_0.jpg"
    pfn: "Aug_resized_Cat34_0.jpg"
    sha256: beefeb427b79ab05825c6518dee4de9e697ced1cebf65899c7a3d846a9460111
    success: True
  - lfn: "Aug_resized_Cat10_2.jpg"
    pfn: "Aug_resized_Cat10_2.jpg"
    sha256: d042dcb58b5e7761da52f49ee82a55de96dc0ab6c62e13c63a69fc812a8fc46b
    success: True
  - lfn: "Aug_resized_Cat97_2.jpg"
    pfn: "Aug_resized_Cat97_2.jpg"
    sha256: 5dd84712e95026298bf63205f98cbeb053c57d9d1dd938c8796ae3fab27cc374
    success: True
  - lfn: "Aug_resized_Dog18_2.jpg"
    pfn: "Aug_resized_Dog18_2.jpg"
    sha256: 16fb5031b60003f1870b6ebcf888c7e4ef9e856900f786a536540f8dd3ba835e
    success: True
  - lfn: "Aug_resized_Dog98_2.jpg"
    pfn: "Aug_resized_Dog98_2.jpg"
    sha256: 5e5d8ca6c84b367ff31393d59d59c978c0817318009fa0a901702b4108f846ec
    success: True
  - lfn: "Aug_resized_Cat60_2.jpg"
    pfn: "Aug_resized_Cat60_2.jpg"
    sha256: 7a9eb64681ee0ff4aaa6da0f26d5625864210af915cf33f1e866311bf3087571
    success: True
  - lfn: "Aug_resized_Dog93_2.jpg"
    pfn: "Aug_resized_Dog93_2.jpg"
    sha256: de0099a73530f937f5b31577d26cd925333f951eb733b6a75f1b5bbb094da071
    success: True
  - lfn: "Aug_resized_Cat97_1.jpg"
    pfn: "Aug_resized_Cat97_1.jpg"
    sha256: 3193da3d81111c4ed6ede463fd18357fa24812dda4504756d5f04beb7f8e1107
    success: True
  - lfn: "Aug_resized_Cat44_1.jpg"
    pfn: "Aug_resized_Cat44_1.jpg"
    sha256: 596d35a86a62163af8baab13ec76f4ed9844f96a8c79abbb8c7209afc95025f6
    success: True
  - lfn: "Aug_resized_Dog14_1.jpg"
    pfn: "Aug_resized_Dog14_1.jpg"
    sha256: 82592363664ac1452108c301362fed97fa19c5374b3b0d5e8df6ce18514dda27
    success: True
  - lfn: "Aug_resized_Cat90_2.jpg"
    pfn: "Aug_resized_Cat90_2.jpg"
    sha256: 83eea9afd9bc93517255fd5645049e399567f3eae8d53afcd39ad9a16a70c0c2
    success: True
  - lfn: "Aug_resized_Dog27_1.jpg"
    pfn: "Aug_resized_Dog27_1.jpg"
    sha256: b5791b2e97d057f18dd521dcb1619f76a1cee812a6cc36254db85369470819aa
    success: True
  - lfn: "Aug_resized_Dog40_2.jpg"
    pfn: "Aug_resized_Dog40_2.jpg"
    sha256: 55148a4b5b3f2b595ccf694b0aa4c02781e461429def8e8d08cdbf7199b80d66
    success: True
  - lfn: "Aug_resized_Dog70_2.jpg"
    pfn: "Aug_resized_Dog70_2.jpg"
    sha256: 7e83493b5170b932f77601bb567323f60071e0040b84eab26157d21b5c6f3c04
    success: True
  - lfn: "Aug_resized_Cat58_0.jpg"
    pfn: "Aug_resized_Cat58_0.jpg"
    sha256: 2fe49fb0a5847d72334f0e14681f1de39bfcf3252f2ad7676d1d3470afabd1a2
    success: True
  - lfn: "Aug_resized_Dog37_1.jpg"
    pfn: "Aug_resized_Dog37_1.jpg"
    sha256: 8386f0148e1ea354c78c16e05546777d4e15e3fb1a7887cd7ffd0f8877c28d37
    success: True
  - lfn: "Aug_resized_Dog60_0.jpg"
    pfn: "Aug_resized_Dog60_0.jpg"
    sha256: 80f894d4c38ffbe04ac6d45f8c8826931890db5c71afa0f4e2f83bd9b16a4783
    success: True
  - lfn: "Aug_resized_Cat68_0.jpg"
    pfn: "Aug_resized_Cat68_0.jpg"
    sha256: 29b18d1eba7622855ee957111299e1ab2411cd44d65745fdbb9119936d4b65f6
    success: True
  - lfn: "Aug_resized_Dog64_1.jpg"
    pfn: "Aug_resized_Dog64_1.jpg"
    sha256: d2a7a626f5ef63c5771fd0d8f3caa4c88c3c3d2de722e0b4af75dc344860a8ab
    success: True
  - lfn: "Aug_resized_Dog48_0.jpg"
    pfn: "Aug_resized_Dog48_0.jpg"
    sha256: a62270516020f24049ea68bf1ecde114abe4ce2a5c87be1bca9f85c18ed8d5c5
    success: True
  - lfn: "Aug_resized_Dog94_1.jpg"
    pfn: "Aug_resized_Dog94_1.jpg"
    sha256: 74112784d16f32f73e3c115739aca86d93afecc927769abb958ed46b90f03612
    success: True
  - lfn: "Aug_resized_Dog11_1.jpg"
    pfn: "Aug_resized_Dog11_1.jpg"
    sha256: 14854195aea9572706cd40c9fe869a159d6cd00db1cde9371f933cc1f3f5b1b5
    success: True
  - lfn: "Aug_resized_Cat45_0.jpg"
    pfn: "Aug_resized_Cat45_0.jpg"
    sha256: d33c50a65d793b82e3a1851b92dcfc1fc3b1dd786a301c167284b63cc4c24825
    success: True
  - lfn: "Aug_resized_Cat15_0.jpg"
    pfn: "Aug_resized_Cat15_0.jpg"
    sha256: 257157d543caa9dc33e1b653b129017f2cde3420b54d8de2fc558f5bcafff8d7
    success: True
  - lfn: "Aug_resized_Dog1_0.jpg"
    pfn: "Aug_resized_Dog1_0.jpg"
    sha256: edd722e9592d220f6fcc0af02df4c56b0344e1222ad88d5132132ab8477564a4
    success: True
  - lfn: "Aug_resized_Dog25_0.jpg"
    pfn: "Aug_resized_Dog25_0.jpg"
    sha256: 6ca9fd078843056c841420414fab80de8a8c359fa3e45ed4e5ed936f5aba0f98
    success: True
  - lfn: "Aug_resized_Cat2_0.jpg"
    pfn: "Aug_resized_Cat2_0.jpg"
    sha256: ed0120cd76a1b4757e0b56cb43a86be2afc35a3f283240b6a2e582a0c5e0986a
    success: True
  - lfn: "Aug_resized_Dog41_1.jpg"
    pfn: "Aug_resized_Dog41_1.jpg"
    sha256: 95a00376eb850b0819b16939843516d5dac8c2a68a96d7b8a628537d2648b02c
    success: True
  - lfn: "Aug_resized_Dog16_2.jpg"
    pfn: "Aug_resized_Dog16_2.jpg"
    sha256: ed7c1c5836deeae87db9267941fec37d772142bbb75c181bbe3d5a523f8b128f
    success: True
  - lfn: "Aug_resized_Cat50_0.jpg"
    pfn: "Aug_resized_Cat50_0.jpg"
    sha256: bad5f86a3e1ef4fc7a004999550ad500dd801923e1bde923c3e87a20ce0629bc
    success: True
  - lfn: "Aug_resized_Dog30_0.jpg"
    pfn: "Aug_resized_Dog30_0.jpg"
    sha256: 31b6a692d2d3e9092879a1a98f9a9cbb458f73075845ba0237cb73614bda7be9
    success: True
  - lfn: "Aug_resized_Cat23_2.jpg"
    pfn: "Aug_resized_Cat23_2.jpg"
    sha256: 7ff836488c823674c457a3ea0822e9e294597f1ab5bc43201bf94035e3456e9e
    success: True
  - lfn: "Aug_resized_Cat93_0.jpg"
    pfn: "Aug_resized_Cat93_0.jpg"
    sha256: d744d721489364cd0481f782e209b395bd997768b2aef845533a0b1a42ec76a6
    success: True
  - lfn: "Aug_resized_Cat78_2.jpg"
    pfn: "Aug_resized_Cat78_2.jpg"
    sha256: fbbb08d0537728a7f25f5b0d80b1e6dd39a0c2daca252b5753f8f8efb7594578
    success: True
  - lfn: "Aug_resized_Cat21_1.jpg"
    pfn: "Aug_resized_Cat21_1.jpg"
    sha256: 35f56f7b67d1900aae845efc4bffa0a6477e89380064b5f9713362a6c054f33d
    success: True
  - lfn: "Aug_resized_Cat47_1.jpg"
    pfn: "Aug_resized_Cat47_1.jpg"
    sha256: 17e722c69d70a61caabb02a255dbd56ee9cef78c48e908e16e449923179908e1
    success: True
  - lfn: "Aug_resized_Cat7_2.jpg"
    pfn: "Aug_resized_Cat7_2.jpg"
    sha256: 3b8dfe11e55ba935d6a62eb34cb0f798883d215f0e7044137d3e0cdd0b1a0493
    success: True
  - lfn: "Aug_resized_Dog96_2.jpg"
    pfn: "Aug_resized_Dog96_2.jpg"
    sha256: b78680390146aeeab22bfc68fe6acb26495e11fd90b01d0898939b63f5fecfd8
    success: True
  - lfn: "Aug_resized_Dog8_1.jpg"
    pfn: "Aug_resized_Dog8_1.jpg"
    sha256: 01b158e1d523fb55422aaec56aea10d0238b390fbacca2958b1013d1cfabf9f0
    success: True
  - lfn: "Aug_resized_Cat55_2.jpg"
    pfn: "Aug_resized_Cat55_2.jpg"
    sha256: c5725cbc994366e9b9203c801f33b3264b1fbb669bdf753332e5473ba5d073ab
    success: True
  - lfn: "Aug_resized_Dog88_2.jpg"
    pfn: "Aug_resized_Dog88_2.jpg"
    sha256: 3e960791dc1824c1af5232f7dc3c62484240f37f465ff8464958ec06872269f1
    success: True
  - lfn: "Aug_resized_Dog62_0.jpg"
    pfn: "Aug_resized_Dog62_0.jpg"
    sha256: f72963dbac317ffe4a60b5d6458482cde890f5102dbe3b43b9da7df095b27b23
    success: True
  - lfn: "Aug_resized_Dog13_2.jpg"
    pfn: "Aug_resized_Dog13_2.jpg"
    sha256: 4c42a457d35e29c374927d0c1b60f9289b492ec0b981f383ad0903449cdf6e66
    success: True
  - lfn: "Aug_resized_Dog6_1.jpg"
    pfn: "Aug_resized_Dog6_1.jpg"
    sha256: b400af8dba17e42973920f400ca6e07183d28bd7d479906bd437783259c888a8
    success: True
  - lfn: "Aug_resized_Cat36_0.jpg"
    pfn: "Aug_resized_Cat36_0.jpg"
    sha256: c5ca2c8bf913b2e3032e5ec506fa72f70e8f3bec967b134401358b1b1466ecc8
    success: True
  - lfn: "Aug_resized_Dog29_1.jpg"
    pfn: "Aug_resized_Dog29_1.jpg"
    sha256: c86c1bf5dec96ba1e05a1013fdf4bc93deb0b55400875296f9e1c4010e496b51
    success: True
  - lfn: "Aug_resized_Cat19_2.jpg"
    pfn: "Aug_resized_Cat19_2.jpg"
    sha256: 35415d1b32130025e3da7b409a3c03a48db4e4403c2c1a18efacecd8c8291e88
    success: True
  - lfn: "Aug_resized_Cat52_1.jpg"
    pfn: "Aug_resized_Cat52_1.jpg"
    sha256: 8da60b8fed0123e65c0d7691346228c9c840d62f15e497de66381f519f5ede2e
    success: True
  - lfn: "Aug_resized_Cat39_1.jpg"
    pfn: "Aug_resized_Cat39_1.jpg"
    sha256: 3c3e52b4b717ab4cdfe559cb16731616ca668af0db0ced0d9c829a32b6549f16
    success: True
  - lfn: "Aug_resized_Dog62_1.jpg"
    pfn: "Aug_resized_Dog62_1.jpg"
    sha256: 6b3aa08f14d26e66fd7a97ab9ef6aa912d339f43080ff925ff85cbfa7783345b
    success: True
  - lfn: "Aug_resized_Cat13_0.jpg"
    pfn: "Aug_resized_Cat13_0.jpg"
    sha256: d399db4640a1b6d603a684aaa561f5d10dfcf0971b3bc57f7fe09f32da1a0049
    success: True
  - lfn: "Aug_resized_Cat4_1.jpg"
    pfn: "Aug_resized_Cat4_1.jpg"
    sha256: 86ad3d74c57bbbacbfa308feb12fc52dad770adeb22dc10e681e5a1719fa1c11
    success: True
  - lfn: "Aug_resized_Dog39_2.jpg"
    pfn: "Aug_resized_Dog39_2.jpg"
    sha256: fd5b67828072c27acc237be7cd6056aab9e6bedb288dbd6990058c4a4dafa251
    success: True
  - lfn: "Aug_resized_Cat42_0.jpg"
    pfn: "Aug_resized_Cat42_0.jpg"
    sha256: fae9a0d7c765622e1eba24000be0e003807e9890a6ed0c406c25d6ca8807aecc
    success: True
  - lfn: "Aug_resized_Dog56_0.jpg"
    pfn: "Aug_resized_Dog56_0.jpg"
    sha256: 1d32bc6a524c7609992ce15e51c0eb6887485998c1a9db5d830eea08b901f765
    success: True
  - lfn: "Aug_resized_Dog72_2.jpg"
    pfn: "Aug_resized_Dog72_2.jpg"
    sha256: e00daf43ba452564f701f8b29ef5ad82b8c116190d765bb50dc039d054510456
    success: True
  - lfn: "Aug_resized_Cat72_0.jpg"
    pfn: "Aug_resized_Cat72_0.jpg"
    sha256: b719d344ea570d6044ef5df351cf0ac348e9c79ba028409e6f1990fe8847d461
    success: True
  - lfn: "Aug_resized_Cat49_2.jpg"
    pfn: "Aug_resized_Cat49_2.jpg"
    sha256: 360d8b8b159a21ce31d3916b5ed2423ce9e17bc20cb8ead509dfe909f2d41f10
    success: True
  - lfn: "Aug_resized_Cat99_2.jpg"
    pfn: "Aug_resized_Cat99_2.jpg"
    sha256: 0c83739bc1520b90c547e1c05c3311f00100cdb44e286c62cebc5313a7e65cab
    success: True
  - lfn: "Aug_resized_Dog91_1.jpg"
    pfn: "Aug_resized_Dog91_1.jpg"
    sha256: 0ba5ce0520daf20a6e4a19aff4e242ec5d2f49bc1f20d1cb42db8eec9e1eed30
    success: True
  - lfn: "Aug_resized_Dog33_0.jpg"
    pfn: "Aug_resized_Dog33_0.jpg"
    sha256: ac70a2f7d760176e54a18ed797fe781edb1ed12800c395c21b0ba7421d3f60da
    success: True
  - lfn: "Aug_resized_Dog59_1.jpg"
    pfn: "Aug_resized_Dog59_1.jpg"
    sha256: 2aba18ade029259f5bfb227d6c5f08a5b077b32c8335a1e352da5c8853f245ab
    success: True
  - lfn: "Aug_resized_Cat81_2.jpg"
    pfn: "Aug_resized_Cat81_2.jpg"
    sha256: 8c556c13cbc34cf7ffe3847b9b03df46df37f22b1ff1dbd5aafbf06804cd554e
    success: True
  - lfn: "Aug_resized_Cat23_1.jpg"
    pfn: "Aug_resized_Cat23_1.jpg"
    sha256: 1ca071855cd9aba37b1606c9b7c096816b85691e31d5156036445e89c874021b
    success: True
  - lfn: "Aug_resized_Cat95_0.jpg"
    pfn: "Aug_resized_Cat95_0.jpg"
    sha256: d1703d815698abd7570e1e70d0e24471fecd186922bf75a46fabc320507ec7b5
    success: True
  - lfn: "Aug_resized_Dog86_1.jpg"
    pfn: "Aug_resized_Dog86_1.jpg"
    sha256: 1d139636ed5a2eb89235fe1850e7d8325cd5fa1760c25f9128c74f2003bba7e1
    success: True
  - lfn: "Aug_resized_Cat76_2.jpg"
    pfn: "Aug_resized_Cat76_2.jpg"
    sha256: c7cb89053611ced804bbc1eb7178f7b474e0a6510e6063e16112a2a0edd134ca
    success: True
  - lfn: "Aug_resized_Cat31_2.jpg"
    pfn: "Aug_resized_Cat31_2.jpg"
    sha256: 83fb41690e198484e26eb15f27077f43f3b4c196e351a2e821eaa4c18ba3ad66
    success: True
  - lfn: "Aug_resized_Dog83_0.jpg"
    pfn: "Aug_resized_Dog83_0.jpg"
    sha256: 192e30d1324ab6cf76334b604ca584395f919496b8698accc6bfdd23fe0b54ba
    success: True
  - lfn: "Aug_resized_Cat37_0.jpg"
    pfn: "Aug_resized_Cat37_0.jpg"
    sha256: 20b930186428885a8a7f1ec5b409d09019ba7b11489d197e37b1bc16f6f7dc02
    success: True
  - lfn: "Aug_resized_Dog58_1.jpg"
    pfn: "Aug_resized_Dog58_1.jpg"
    sha256: 22f7382e480c593da7d349cd2079ab59a91de4a43de0585fb3f1613b3cfe124b
    success: True
  - lfn: "Aug_resized_Dog78_0.jpg"
    pfn: "Aug_resized_Dog78_0.jpg"
    sha256: ab87ade053c315fbb25fcf8ad1365a766ee69ed97e248d8ec5d59562845eed75
    success: True
  - lfn: "Aug_resized_Dog66_2.jpg"
    pfn: "Aug_resized_Dog66_2.jpg"
    sha256: 1d41cf9cc0c9221d08b9a0c1458bcfc9f449e2a95c8ef6a5ea4cf49010a59c9e
    success: True
  - lfn: "Aug_resized_Dog4_0.jpg"
    pfn: "Aug_resized_Dog4_0.jpg"
    sha256: 83c30cb29d535c8d659fe2ccaeecc83235526e3e79c50c16cee51a5f28063dc9
    success: True
  - lfn: "Aug_resized_Cat25_2.jpg"
    pfn: "Aug_resized_Cat25_2.jpg"
    sha256: 602c4cd83c1283809d26f819aa011320e632ea226479b6bcb9b66c6404f4f660
    success: True
  - lfn: "Aug_resized_Cat82_2.jpg"
    pfn: "Aug_resized_Cat82_2.jpg"
    sha256: dfd484e268165327617d94adfe95e8326af578a79f20346e3b8f773ac8828d69
    success: True
  - lfn: "Aug_resized_Cat17_1.jpg"
    pfn: "Aug_resized_Cat17_1.jpg"
    sha256: 02a3a756945ed5d11446ffada32d3bde59191116288f2e92b2f06e28828a0c34
    success: True
  - lfn: "Aug_resized_Cat0_0.jpg"
    pfn: "Aug_resized_Cat0_0.jpg"
    sha256: 14c06a9b00f27134e1e3555e5eeb547a20e5c0bfbd71a0782aa6ac013ed5cb5a
    success: True
  - lfn: "Aug_resized_Cat89_0.jpg"
    pfn: "Aug_resized_Cat89_0.jpg"
    sha256: f0888553068f0d795f57849f39b96557e19d982556b84bd7081370ef2fa47105
    success: True
  - lfn: "Aug_resized_Cat74_1.jpg"
    pfn: "Aug_resized_Cat74_1.jpg"
    sha256: 26f115b084c24768f468761c59c346f754c71253412d9b57d1f5546773aedc65
    success: True
  - lfn: "Aug_resized_Cat66_0.jpg"
    pfn: "Aug_resized_Cat66_0.jpg"
    sha256: 1a56c107c62351177b03525f4f19549dd2ff5b2b55399483f9f924400382ff45
    success: True
  - lfn: "Aug_resized_Dog43_2.jpg"
    pfn: "Aug_resized_Dog43_2.jpg"
    sha256: 79318cbcbc4cae383937822dde61a20d8b2c7bebb947f0d2f3a97fb8f2e0b278
    success: True
  - lfn: "Aug_resized_Cat71_0.jpg"
    pfn: "Aug_resized_Cat71_0.jpg"
    sha256: a1380d3570db64330b08865b0836ee7f5526d0ed65a9d022e06f77b8bdb48b78
    success: True
  - lfn: "Aug_resized_Dog35_1.jpg"
    pfn: "Aug_resized_Dog35_1.jpg"
    sha256: ac1fc935e05f8129260c654e949d6a216a829437b21dac1c33b561054e8e4ca9
    success: True
  - lfn: "Aug_resized_Dog27_0.jpg"
    pfn: "Aug_resized_Dog27_0.jpg"
    sha256: b8aef118e41fcbf503f135167c0f293bda838da3da54fdbe7da2f4d83292e6ef
    success: True
  - lfn: "Aug_resized_Cat11_0.jpg"
    pfn: "Aug_resized_Cat11_0.jpg"
    sha256: 36ce80382d0d09a008165aaa4acd07a8e8dd02166b147a5e261f634add0369f1
    success: True
  - lfn: "Aug_resized_Dog44_0.jpg"
    pfn: "Aug_resized_Dog44_0.jpg"
    sha256: a0113f03402a2a5d74df428710d643c5902f40d6ffe47b959c58fcaa0314e6fc
    success: True
  - lfn: "Aug_resized_Cat3_0.jpg"
    pfn: "Aug_resized_Cat3_0.jpg"
    sha256: b4cf7d3dac80f5db190c09e5de93ce331505f45696184a71681cf2b8cb01ac25
    success: True
  - lfn: "Aug_resized_Cat67_2.jpg"
    pfn: "Aug_resized_Cat67_2.jpg"
    sha256: 0329503b397bbb2ff51f38cd594c8f5a6373684b48e1b4bdd76d7e462b0e63d5
    success: True
  - lfn: "Aug_resized_Dog84_0.jpg"
    pfn: "Aug_resized_Dog84_0.jpg"
    sha256: bdc3a39ef08503a95190ca16268c82b0387adec81767aa5dcfd52c2d65f24530
    success: True
  - lfn: "Aug_resized_Cat44_0.jpg"
    pfn: "Aug_resized_Cat44_0.jpg"
    sha256: d8d29153091f752243242c58f85e0f0d9142482dcb5fbf3c61e1d67359a0116f
    success: True
  - lfn: "Aug_resized_Cat14_2.jpg"
    pfn: "Aug_resized_Cat14_2.jpg"
    sha256: b29cb24ad9fe234eca14ae83887873cce3b5d8c227859c7bbc741fc86959ef59
    success: True
  - lfn: "Aug_resized_Cat64_0.jpg"
    pfn: "Aug_resized_Cat64_0.jpg"
    sha256: e6548571db51933323dce84c361c2bda558b2e0918189207909e6b2bef4b0ab0
    success: True
  - lfn: "Aug_resized_Cat6_2.jpg"
    pfn: "Aug_resized_Cat6_2.jpg"
    sha256: 7a9eb64681ee0ff4aaa6da0f26d5625864210af915cf33f1e866311bf3087571
    success: True
  - lfn: "Aug_resized_Cat54_2.jpg"
    pfn: "Aug_resized_Cat54_2.jpg"
    sha256: 06527b8b3a39cc48f7be765dd9fe31241832630a045ff6f5467097cfb5d456dd
    success: True
  - lfn: "Aug_resized_Dog51_0.jpg"
    pfn: "Aug_resized_Dog51_0.jpg"
    sha256: 90c4d49c77164b3211476b3b3ae4b546e9fc3105a8d3fefd1fdbfa311946d0cb
    success: True
  - lfn: "Aug_resized_Cat97_0.jpg"
    pfn: "Aug_resized_Cat97_0.jpg"
    sha256: cb1d79837098d57400063666bf3769bb49ad23dbb5174eda636bf104c45a5aa3
    success: True
  - lfn: "Aug_resized_Dog4_1.jpg"
    pfn: "Aug_resized_Dog4_1.jpg"
    sha256: 733d331a8a2d8c0d0732473f371da0abf6c84ea47a4419d125274b09ef7faece
    success: True
  - lfn: "Aug_resized_Dog0_2.jpg"
    pfn: "Aug_resized_Dog0_2.jpg"
    sha256: 42ce250be3ddd7259aecf492b4d3678439b998351169bdb77fbd26a78ba61de2
    success: True
  - lfn: "Aug_resized_Cat20_1.jpg"
    pfn: "Aug_resized_Cat20_1.jpg"
    sha256: 6f4ddd2ca5f8c9084ae2b77d906385907ac455f1c8d17bd860d6d7e35b8b9e71
    success: True
  - lfn: "Aug_resized_Dog14_2.jpg"
    pfn: "Aug_resized_Dog14_2.jpg"
    sha256: 14876e10d3989400178c59e2a964f1e5df5fb93814039a0dcf2ff015375c3800
    success: True
  - lfn: "Aug_resized_Cat60_1.jpg"
